mkdir	创建文件
pwd		显示当前目录
git init	 创建管理仓库
ls -ah	 	 可以查看隐藏文件
git add <file>  	把文件添加到仓库(从工作区workstations添加到版本库的暂存区stage,每次修改后都需要git add）
git commit -m <message> 	把文件提交到仓库（把文件从暂存区提交到主线区master，master区有一个指针HEAD,可以指向不同的版本号）
git status		查看工作区状态
get diff	 查看修改内容
git reset --hard commit_id	在历史版本之间穿梭
git reset --hard HEAD  指向当前版本
git reset --hard HEAD^	指向上一个版本
git reset --hard HEAD^^	指向上上一个版本
git reset --hard HEAD~189	指向之前第189个版本

git log 	查看提交历史
git log --pretty=oneline	查看提交的历史版本号和名称
git reflog	查看历史命令

git checkout -- file 	丢弃工作区的修改
git reset HEAD <file>	丢弃暂存区的修改，如果需要丢掉工作去的修改需要继续执行git checkout -- file


